b'7Networks_LH_Default_Temp_1',b'7Networks_LH_Default_Temp_2',b'7Networks_LH_Default_Temp_3',b'7Networks_LH_Default_Temp_4',b'7Networks_LH_Default_Temp_5',b'7Networks_LH_Default_Temp_6',b'7Networks_LH_Default_Temp_7',b'7Networks_LH_Default_Temp_8',b'7Networks_LH_Default_Temp_9',b'7Networks_LH_Default_Temp_10',b'7Networks_LH_Default_Par_1',b'7Networks_LH_Default_Par_2',b'7Networks_LH_Default_Par_3',b'7Networks_LH_Default_Par_4',b'7Networks_LH_Default_Par_5',b'7Networks_LH_Default_Par_6',b'7Networks_LH_Default_Par_7',b'7Networks_LH_Default_PFC_1',b'7Networks_LH_Default_PFC_2',b'7Networks_LH_Default_PFC_3',b'7Networks_LH_Default_PFC_4',b'7Networks_LH_Default_PFC_5',b'7Networks_LH_Default_PFC_6',b'7Networks_LH_Default_PFC_7',b'7Networks_LH_Default_PFC_8',b'7Networks_LH_Default_PFC_9',b'7Networks_LH_Default_PFC_10',b'7Networks_LH_Default_PFC_11',b'7Networks_LH_Default_PFC_12',b'7Networks_LH_Default_PFC_13',b'7Networks_LH_Default_PFC_14',b'7Networks_LH_Default_PFC_15',b'7Networks_LH_Default_PFC_16',b'7Networks_LH_Default_PFC_17',b'7Networks_LH_Default_PFC_18',b'7Networks_LH_Default_PFC_19',b'7Networks_LH_Default_PFC_20',b'7Networks_LH_Default_PFC_21',b'7Networks_LH_Default_PFC_22',b'7Networks_LH_Default_PFC_23',b'7Networks_LH_Default_PFC_24',b'7Networks_LH_Default_pCunPCC_1',b'7Networks_LH_Default_pCunPCC_2',b'7Networks_LH_Default_pCunPCC_3',b'7Networks_LH_Default_pCunPCC_4',b'7Networks_LH_Default_pCunPCC_5',b'7Networks_LH_Default_pCunPCC_6',b'7Networks_LH_Default_pCunPCC_7',b'7Networks_LH_Default_pCunPCC_8',b'7Networks_LH_Default_pCunPCC_9',b'7Networks_LH_Default_pCunPCC_10',b'7Networks_LH_Default_pCunPCC_11',b'7Networks_RH_Default_Par_1',b'7Networks_RH_Default_Par_2',b'7Networks_RH_Default_Par_3',b'7Networks_RH_Default_Par_4',b'7Networks_RH_Default_Par_5',b'7Networks_RH_Default_Temp_1',b'7Networks_RH_Default_Temp_2',b'7Networks_RH_Default_Temp_3',b'7Networks_RH_Default_Temp_4',b'7Networks_RH_Default_Temp_5',b'7Networks_RH_Default_Temp_6',b'7Networks_RH_Default_Temp_7',b'7Networks_RH_Default_Temp_8',b'7Networks_RH_Default_PFCv_1',b'7Networks_RH_Default_PFCv_2',b'7Networks_RH_Default_PFCv_3',b'7Networks_RH_Default_PFCv_4',b'7Networks_RH_Default_PFCdPFCm_1',b'7Networks_RH_Default_PFCdPFCm_2',b'7Networks_RH_Default_PFCdPFCm_3',b'7Networks_RH_Default_PFCdPFCm_4',b'7Networks_RH_Default_PFCdPFCm_5',b'7Networks_RH_Default_PFCdPFCm_6',b'7Networks_RH_Default_PFCdPFCm_7',b'7Networks_RH_Default_PFCdPFCm_8',b'7Networks_RH_Default_PFCdPFCm_9',b'7Networks_RH_Default_PFCdPFCm_10',b'7Networks_RH_Default_PFCdPFCm_11',b'7Networks_RH_Default_PFCdPFCm_12',b'7Networks_RH_Default_PFCdPFCm_13',b'7Networks_RH_Default_pCunPCC_1',b'7Networks_RH_Default_pCunPCC_2',b'7Networks_RH_Default_pCunPCC_3',b'7Networks_RH_Default_pCunPCC_4',b'7Networks_RH_Default_pCunPCC_5',b'7Networks_RH_Default_pCunPCC_6',b'7Networks_RH_Default_pCunPCC_7',b'7Networks_RH_Default_pCunPCC_8',b'7Networks_RH_Default_pCunPCC_9'
-0.31057116,-2.2154522,-2.1674476,0.3756668,1.2315953,-1.1718813,-0.18849401,1.8882546,0.6478873,1.0990767,-0.87848437,-1.1024122,-0.7719567,-2.4813519,-0.37969524,-1.3830361,-0.6693404,0.17930728,1.3792593,-1.9038639,-1.4994751,0.22551322,-0.86337614,0.7224296,-1.4784491,-1.9126991,1.6879488,-0.39231637,-0.43818372,-0.9535161,-0.8894014,-1.6287236,-0.3631052,0.4485224,-0.10808379,-0.44946772,-0.78643095,1.1405522,0.13983442,-0.3237127,0.0066709975,-1.5051683,-1.6811694,-2.2490094,-2.5927775,-2.7092206,-2.4699628,-2.6179016,-1.5356286,1.1559485,-2.2621708,-1.0601839,-0.36911663,-1.9510409,-0.8860278,0.029682057,-0.9859774,-0.7572875,-1.7611747,0.6190655,-0.9788273,0.40164253,0.15693992,0.27765518,-1.28303,0.5434035,-0.19125314,0.6440973,1.7774513,-0.87353194,-0.7000216,-1.1991285,-1.1073692,0.2925693,1.3591256,-0.3151311,-1.2080222,1.1911287,0.45919144,-0.15871574,0.06721367,0.7063963,-2.2607718,-2.2115254,-2.309578,-2.1457596,-2.3506858,-1.4618112,0.14391445,-1.2032757,0.096745834
-0.438094,-1.8042158,-1.946521,0.13896845,1.1363269,-0.89835143,-0.25262463,1.523136,0.6482399,0.9926934,-0.6230992,-0.8588551,-0.52779156,-2.1742094,-0.065168776,-1.4318292,-0.6457079,0.2906745,1.3062615,-1.9176188,-1.5453646,0.3015124,-0.6933004,0.84206253,-1.2000216,-1.5831559,1.6389048,-0.41838664,0.17886107,-0.5882476,-0.82369405,-1.4067426,-0.45094264,0.22850394,0.10610629,-0.50999224,-0.7394974,1.1035279,0.16451818,0.04325729,0.20312823,-1.3898684,-1.4609396,-2.0866735,-2.3538876,-2.2579145,-2.174719,-2.2472503,-1.2626562,1.3242201,-2.0232615,-0.89400774,-0.19625595,-1.5762058,-0.66515625,0.1786256,-0.8353258,-0.7408341,-1.6217958,0.5921621,-1.0681485,0.57151866,0.24492578,0.29090294,-1.0682187,0.64529026,0.0045483983,0.68910635,1.7073205,-0.99322975,-0.7229816,-1.0029432,-0.8464035,0.35853484,1.4421912,-0.04634645,-1.0066432,1.4228255,0.5748888,-0.06862227,0.1338791,0.8488747,-1.8515801,-1.8641828,-1.8522292,-1.8983757,-1.949408,-0.96016973,0.59856325,-0.93555665,0.21702334
-0.583803,-1.3804973,-1.6739901,-0.12190273,1.059347,-0.58520424,-0.27863404,1.1032804,0.63930225,0.8660892,-0.39418787,-0.63399357,-0.27528146,-1.8532878,0.1957742,-1.488114,-0.6502056,0.41609174,1.1993803,-1.866326,-1.5053052,0.38105536,-0.5169866,0.94197476,-0.8887126,-1.2039152,1.5261395,-0.41988,0.74320394,-0.21723786,-0.74727774,-1.1412407,-0.5461305,-0.022084266,0.3610573,-0.56559676,-0.68738157,1.0286828,0.15971786,0.4422333,0.4097215,-1.239314,-1.2036369,-1.8745964,-2.068604,-1.7713099,-1.8384416,-1.8409218,-0.9934643,1.443818,-1.7348334,-0.72858703,-0.0048935665,-1.176943,-0.47280362,0.2827619,-0.69963396,-0.7254377,-1.4610349,0.5569665,-1.1305159,0.72659326,0.43925598,0.2736201,-0.7977371,0.7427826,0.20351586,0.73051065,1.5904515,-1.045691,-0.7599447,-0.76214695,-0.5788193,0.41754588,1.4844041,0.24487422,-0.7787258,1.6285497,0.6657838,0.019105358,0.17595752,0.98866284,-1.3934366,-1.5097499,-1.3664418,-1.6068028,-1.5022906,-0.48024035,0.9717494,-0.6757199,0.30365366
-0.74627143,-0.976038,-1.3561689,-0.40607566,0.9786189,-0.29329282,-0.300421,0.6158347,0.5812906,0.69633406,-0.2373543,-0.44096985,-0.02729811,-1.529123,0.357754,-1.5166034,-0.65751123,0.5272496,1.0615822,-1.7141682,-1.3487728,0.4400886,-0.3461948,0.9828745,-0.5680537,-0.80166095,1.3472358,-0.39770767,1.1927994,0.1106547,-0.66038823,-0.83526146,-0.61554384,-0.26617265,0.6216175,-0.5888572,-0.61186284,0.93513757,0.13983579,0.8364961,0.59832865,-1.0511264,-0.9195583,-1.608898,-1.7353984,-1.2759746,-1.4758242,-1.416602,-0.72913194,1.4606886,-1.4036949,-0.58503544,0.172933,-0.77773374,-0.33109018,0.3355593,-0.5781935,-0.7112754,-1.2716902,0.50409096,-1.1571568,0.82949764,0.6914476,0.22250351,-0.51578915,0.79609156,0.38634437,0.74519134,1.405125,-0.9928402,-0.80883574,-0.49785826,-0.33815974,0.43638918,1.4577632,0.5153342,-0.53684443,1.7475007,0.7046442,0.10116573,0.18628837,1.0918174,-0.91662586,-1.172063,-0.8894825,-1.2863766,-1.0376112,-0.06424315,1.2002542,-0.45646778,0.33113027
-0.917467,-0.624839,-1.0075144,-0.70399123,0.86437833,-0.08940054,-0.35075256,0.06603733,0.4428171,0.47329333,-0.19217493,-0.29003048,0.20170237,-1.213997,0.37762126,-1.4749994,-0.6337377,0.58847433,0.90017647,-1.4355052,-1.0583214,0.4487695,-0.19667776,0.92307353,-0.27051303,-0.41348675,1.1013479,-0.3596626,1.4727488,0.3378679,-0.5668344,-0.5011938,-0.6186597,-0.46003902,0.83714676,-0.54969937,-0.49430203,0.84667,0.12947446,1.1735525,0.73300403,-0.8245895,-0.6221866,-1.291499,-1.3559699,-0.8039154,-1.1101248,-0.9979716,-0.46669856,1.3267984,-1.0433613,-0.4841679,0.29473433,-0.4092417,-0.25688672,0.33836436,-0.46629333,-0.70019037,-1.0478574,0.42741787,-1.1405804,0.8376938,0.9254711,0.13851875,-0.27457556,0.760215,0.53247,0.7044455,1.1311219,-0.80853367,-0.86395115,-0.24138959,-0.1619609,0.38295898,1.3397986,0.71109504,-0.29509014,1.7095543,0.6663601,0.17647919,0.16707973,1.1194386,-0.45669794,-0.872683,-0.46280268,-0.95889837,-0.5948183,0.25166354,1.2395706,-0.30995473,0.27511454
-1.0810008,-0.35199785,-0.648978,-0.9922601,0.68906,-0.021178422,-0.4455384,-0.5120197,0.21930747,0.20952706,-0.27338985,-0.18506251,0.39978945,-0.91867244,0.23108046,-1.326309,-0.5464738,0.56723595,0.7269534,-1.0319841,-0.6429218,0.381018,-0.08593303,0.73267585,-0.03289739,-0.07940918,0.7862139,-0.32147986,1.5571734,0.41325733,-0.47530738,-0.16217868,-0.5192182,-0.56579936,0.95012105,-0.42663527,-0.32173797,0.78347677,0.1572438,1.3950672,0.7774842,-0.561298,-0.32430816,-0.93224335,-0.9369245,-0.38250038,-0.76793104,-0.6086538,-0.19885932,1.021687,-0.6708514,-0.43612283,0.31764,-0.10149543,-0.25410497,0.3025161,-0.3556721,-0.69623274,-0.7889766,0.3272142,-1.0773141,0.7166678,1.0601466,0.028112078,-0.11544108,0.5998984,0.62607425,0.58082354,0.75703555,-0.49499083,-0.91727287,-0.028842047,-0.081710845,0.24029186,1.1269763,0.7803335,-0.06659615,1.456409,0.53910345,0.24574949,0.1348275,1.0404202,-0.04406087,-0.6222669,-0.11764097,-0.64809805,-0.21638812,0.45332983,1.0880394,-0.25650418,0.12374464
-1.2144487,-0.16347988,-0.30296808,-1.2342527,0.43890715,-0.0948578,-0.5756943,-1.0567155,-0.057099093,-0.06055122,-0.45716712,-0.12177726,0.56148034,-0.6484459,-0.07138866,-1.0526168,-0.37673923,0.4470304,0.55734617,-0.54389787,-0.14530133,0.22754231,-0.028900705,0.40859407,0.110634685,0.16755497,0.3989337,-0.3047403,1.4637226,0.30963677,-0.39836183,0.1509671,-0.3001572,-0.5628838,0.91128165,-0.21774918,-0.09102709,0.7540335,0.24399133,1.4541355,0.7055834,-0.26599672,-0.034373935,-0.549047,-0.49164093,-0.023839425,-0.4701616,-0.26458555,0.083044104,0.5678866,-0.30165225,-0.43106976,0.21270865,0.124867424,-0.3100354,0.24741001,-0.23682757,-0.70524573,-0.50382304,0.2095084,-0.9718026,0.4551015,1.0419121,-0.097251944,-0.051982142,0.3055971,0.66134197,0.35747755,0.2877267,-0.09232502,-0.9615633,0.10669572,-0.113116525,0.017018043,0.8433328,0.6896749,0.13719453,0.9672224,0.33290067,0.30916172,0.11884248,0.8457998,0.30562124,-0.41501418,0.13872461,-0.3738107,0.0641882,0.55799276,0.7958164,-0.29551613,-0.11105135
-1.2958527,-0.043647036,0.0137850065,-1.3902738,0.12034556,-0.27109072,-0.7145378,-1.49773,-0.32636005,-0.29489768,-0.68307376,-0.08818011,0.68885946,-0.4002633,-0.47876945,-0.6628203,-0.12625358,0.23589526,0.40822148,-0.04492798,0.36358768,0.0062155616,-0.032668345,-0.017402604,0.13712426,0.30973887,-0.056032643,-0.33036658,1.2484776,0.035916883,-0.34736282,0.40826926,0.025242152,-0.451226,0.6979297,0.056250118,0.1913907,0.75153273,0.39047188,1.3337913,0.5112308,0.05307223,0.2444704,-0.16466784,-0.04084582,0.27930424,-0.22344433,0.030963307,0.38211846,0.027499724,0.053360477,-0.43847838,-0.023401704,0.26526058,-0.39979056,0.192934,-0.103033364,-0.733152,-0.21194701,0.080416165,-0.83966607,0.07322844,0.8688782,-0.22414687,-0.06826164,-0.09864098,0.64316213,0.036164504,-0.2520259,0.32765484,-0.99308133,0.14230864,-0.2511891,-0.25424036,0.53482777,0.43713018,0.30513066,0.27599993,0.078380145,0.36395383,0.15001723,0.5560048,0.5944753,-0.2307125,0.32675833,-0.14712067,0.23334967,0.60758036,0.44647953,-0.40380397,-0.3900981
-1.3102653,0.037238132,0.2962841,-1.4336209,-0.24164386,-0.48169202,-0.8344633,-1.7839471,-0.5249179,-0.46223775,-0.872756,-0.06622073,0.78891987,-0.16258807,-0.9089265,-0.19059764,0.1829201,-0.033569027,0.2942088,0.38144726,0.8026601,-0.23660927,-0.092292614,-0.4823636,0.044511423,0.34960353,-0.5552507,-0.40865564,0.98192036,-0.36065897,-0.32426038,0.5917551,0.41217613,-0.24598044,0.3296018,0.3597728,0.5119125,0.75586706,0.5718677,1.0583943,0.21536258,0.38496965,0.5121941,0.199697,0.39003554,0.5477229,-0.016926924,0.28684735,0.6875648,-0.52098083,0.38605437,-0.41788197,-0.36563897,0.3324099,-0.49723145,0.14809008,0.045007132,-0.78306437,0.058963303,-0.061019756,-0.707014,-0.38166094,0.5895306,-0.34260324,-0.13417837,-0.559868,0.58220375,-0.35971132,-0.8204253,0.68282217,-1.0108026,0.07057101,-0.47058478,-0.5306836,0.24914293,0.05638564,0.42500007,-0.52910316,-0.18539773,0.40452832,0.24327528,0.21513678,0.83784014,-0.04372973,0.4851507,0.032486662,0.3027457,0.64714485,0.119313635,-0.54114866,-0.6559325
-1.2512207,0.11048655,0.5525927,-1.3616565,-0.60873944,-0.6536423,-0.9167691,-1.9018873,-0.60960174,-0.5509921,-0.954198,-0.033645853,0.8687939,0.081084296,-1.2694727,0.31399167,0.51288867,-0.310831,0.22344652,0.6720714,1.1029218,-0.43622026,-0.18971692,-0.90607005,-0.13975304,0.31151512,-1.0514349,-0.53002846,0.72148895,-0.80131507,-0.31486097,0.70332146,0.79413146,0.028339963,-0.12622361,0.65501446,0.8495926,0.7386104,0.74358374,0.69236755,-0.13226095,0.7172089,0.7683169,0.5311296,0.7768643,0.8041032,0.17328647,0.5188559,0.96995866,-1.0111917,0.68580586,-0.33535698,-0.76674473,0.35205483,-0.58486676,0.10183965,0.19584167,-0.8517294,0.27905354,-0.22469586,-0.603717,-0.8497206,0.27798975,-0.45161137,-0.22383596,-1.0094594,0.48779428,-0.787922,-1.3673315,0.90622646,-1.0112513,-0.095817775,-0.7280611,-0.77545494,0.013757184,-0.38833115,0.4848933,-1.3238823,-0.426112,0.4255719,0.38381875,-0.12481454,1.0561595,0.16684632,0.6545595,0.17804092,0.3073839,0.70207626,-0.14225371,-0.6581482,-0.8501517
-1.116866,0.1987763,0.7984176,-1.1933438,-0.93299866,-0.7255751,-0.9473332,-1.872355,-0.56722534,-0.5647702,-0.8785248,0.032820962,0.9315932,0.34537706,-1.4812065,0.7934657,0.8143465,-0.5367997,0.19472001,0.8039363,1.2239268,-0.52833426,-0.29645675,-1.2100056,-0.35731918,0.23992053,-1.4831221,-0.6625552,0.49729088,-1.1897192,-0.28949615,0.76423436,1.1001136,0.33803692,-0.5653266,0.91068166,1.1727167,0.66940296,0.8565037,0.3259488,-0.45881832,1.0352194,1.0089072,0.8276459,1.1029238,1.0625412,0.37388673,0.7427758,1.1846327,-1.405126,0.9360937,-0.17585419,-1.1672287,0.35558334,-0.65541065,0.02373331,0.3277854,-0.9263467,0.4233882,-0.42233795,-0.5528207,-1.2736778,0.0037403672,-0.56091434,-0.32036832,-1.3774536,0.36371386,-1.194578,-1.8447702,0.96327406,-0.9822415,-0.32039922,-0.96578443,-0.9653933,-0.17239793,-0.8148974,0.47760284,-1.9750859,-0.6260561,0.4254468,0.52711827,-0.42024535,1.2673656,0.41123632,0.8643204,0.31321514,0.29738963,0.7687518,-0.33606938,-0.7033638,-0.9295623
-0.9064126,0.3119511,1.0465119,-0.95601594,-1.1609931,-0.6556477,-0.90869355,-1.7305954,-0.41065693,-0.513457,-0.62575644,0.15126787,0.97474855,0.63497996,-1.4964457,1.1907418,1.0323273,-0.6551704,0.19786175,0.7948891,1.1599759,-0.47023395,-0.3792161,-1.3362007,-0.53114617,0.190666,-1.7955925,-0.76013595,0.31492233,-1.4327669,-0.21313162,0.8061081,1.2741876,0.63835305,-0.8758684,1.1038342,1.4382542,0.52481705,0.87514347,0.05198339,-0.68397903,1.3197181,1.2249216,1.0942357,1.3608099,1.3227537,0.6024352,0.96769375,1.2837464,-1.6910392,1.116548,0.054037422,-1.5045956,0.37264526,-0.70423025,-0.12207052,0.41504392,-0.983675,0.4781333,-0.655305,-0.56205386,-1.6071963,-0.18789132,-0.68636924,-0.40591407,-1.6042776,0.2093817,-1.5236361,-2.2147238,0.855836,-0.9011172,-0.54462934,-1.118388,-1.0883961,-0.33027813,-1.1407884,0.40615273,-2.3678837,-0.7791674,0.4070705,0.61502093,-0.64406896,1.4806321,0.68778366,1.1260545,0.46592194,0.3246233,0.8221735,-0.48329213,-0.63166666,-0.8745256
-0.62246025,0.44821754,1.2963402,-0.67332774,-1.2446675,-0.42892793,-0.78372335,-1.5072222,-0.17237239,-0.41098112,-0.20533353,0.32669702,0.9917439,0.93948513,-1.3080419,1.4581741,1.1180558,-0.6265702,0.21761407,0.68913835,0.9375553,-0.2562061,-0.4067948,-1.2613168,-0.5901425,0.21435246,-1.9606951,-0.7791757,0.16759288,-1.464974,-0.06035432,0.85848737,1.2919927,0.87864554,-0.9754755,1.219018,1.6009846,0.29941726,0.7911739,-0.059305683,-0.7430096,1.5453583,1.4024999,1.3344568,1.5488915,1.5686713,0.85863376,1.1908796,1.2332594,-1.8710607,1.2094628,0.33106437,-1.7214987,0.42596382,-0.71905804,-0.35420793,0.438575,-0.9936058,0.4445562,-0.90622616,-0.62258846,-1.8164963,-0.28098145,-0.84019375,-0.45139042,-1.6499977,0.025035486,-1.7271653,-2.4517534,0.6164365,-0.74096394,-0.6993253,-1.1262076,-1.136379,-0.48505142,-1.3011124,0.28832918,-2.428511,-0.882205,0.37669447,0.6010428,-0.7834747,1.6919569,0.98426306,1.4319708,0.6579552,0.42701286,0.8327647,-0.6058575,-0.41556707,-0.6901385
-0.2782066,0.59874755,1.5304439,-0.36397123,-1.1596218,-0.06677614,-0.57223755,-1.2235428,0.09711735,-0.28137952,0.34269327,0.54637194,0.97717565,1.2350906,-0.9474237,1.5688674,1.046675,-0.4423919,0.2391637,0.53863424,0.6075257,0.07985867,-0.3566812,-1.0017402,-0.49488997,0.33760747,-1.9841442,-0.6958584,0.048105255,-1.2671384,0.17310774,0.93961006,1.1687732,1.0176215,-0.838745,1.2492936,1.631439,0.014072874,0.6270233,0.02052644,-0.60884315,1.6852742,1.5261596,1.5436198,1.666279,1.7715523,1.1233077,1.3968663,1.0287632,-1.9512259,1.2072031,0.6232965,-1.7745669,0.5290707,-0.6757123,-0.65519106,0.39728945,-0.9277583,0.33984083,-1.1412257,-0.7150331,-1.8805379,-0.28538653,-1.0215708,-0.42115963,-1.5010223,-0.18236654,-1.7746925,-2.5414588,0.2980546,-0.48302743,-0.7244796,-0.9517105,-1.1007999,-0.6550719,-1.2613599,0.15816033,-2.1382449,-0.9279555,0.34304196,0.47259948,-0.8316284,1.8838868,1.2803051,1.7556883,0.8953348,0.6164299,0.78175896,-0.71480143,-0.05589285,-0.4043326
0.097681284,0.7537307,1.7201719,-0.04929545,-0.921245,0.37030876,-0.30561835,-0.9005276,0.3302007,-0.16394812,0.9475854,0.7826822,0.93299055,1.4933791,-0.47261935,1.5265346,0.8320325,-0.13071391,0.25257927,0.38953373,0.23422217,0.47671548,-0.2201693,-0.6077439,-0.25020704,0.552507,-1.8975677,-0.51537037,-0.044059932,-0.86919683,0.46828672,1.0536597,0.95487577,1.0405159,-0.5018365,1.1985469,1.5326362,-0.2852627,0.4282288,0.27139792,-0.30248776,1.7218213,1.5844795,1.7087187,1.7118485,1.8991592,1.366843,1.563431,0.7042235,-1.9402517,1.1177177,0.8983914,-1.6436993,0.68579364,-0.5448515,-0.9687073,0.3132969,-0.77044,0.19398966,-1.3221201,-0.81750476,-1.7939615,-0.22965954,-1.2134569,-0.29313767,-1.1726862,-0.39554095,-1.6595385,-2.4784157,-0.03702522,-0.1290387,-0.58939064,-0.5919821,-0.9738027,-0.8481976,-1.0210629,0.06166122,-1.5359563,-0.9050618,0.31748787,0.2589719,-0.7807698,2.0309799,1.5511795,2.0566547,1.1649998,0.87622845,0.66903406,-0.81055516,0.41505206,-0.06420498
0.46510163,0.9073993,1.8373528,0.24121511,-0.585759,0.79663223,-0.042704813,-0.56855464,0.45341292,-0.10576621,1.5168763,1.0024557,0.8713543,1.6920596,0.049104765,1.367197,0.52702564,0.2512826,0.2536969,0.2759185,-0.117754824,0.8670171,-0.0052136364,-0.14903978,0.10165178,0.82045805,-1.7415687,-0.269118,-0.10155979,-0.33581874,0.7898123,1.1928824,0.7185399,0.96531636,-0.044414826,1.080596,1.3433927,-0.5410612,0.24727508,0.6322133,0.11374819,1.6571497,1.5752034,1.8148679,1.6886693,1.9296998,1.5632683,1.6730875,0.32913354,-1.8526973,0.9666996,1.1315466,-1.3383998,0.88931304,-0.30743974,-1.21724,0.2266799,-0.52672035,0.04319041,-1.4214079,-0.90979993,-1.5712683,-0.15168758,-1.387122,-0.07879056,-0.70669436,-0.58776426,-1.4002271,-2.266866,-0.32872638,0.29320675,-0.30394232,-0.08162082,-0.75373185,-1.0603396,-0.6095426,0.045064576,-0.7094364,-0.8038529,0.3129471,0.020490635,-0.62262154,2.1087227,1.7728139,2.2895017,1.4394964,1.1696559,0.51270765,-0.88658553,0.940952,0.27222207
0.7848128,1.0591483,1.8650125,0.47546694,-0.23173198,1.1311277,0.15573701,-0.26534173,0.41337034,-0.13907921,1.9586673,1.1764841,0.8100293,1.8204705,0.55650324,1.1484591,0.20535178,0.635556,0.24033052,0.2174178,-0.39722398,1.1964005,0.26360896,0.3023761,0.5008038,1.0874864,-1.5495225,-0.0022560256,-0.11394976,0.25557557,1.0960791,1.3404938,0.5209828,0.831623,0.43891364,0.91267675,1.1233828,-0.70568895,0.124624304,1.0193204,0.5569987,1.5150002,1.505805,1.852678,1.6091155,1.863352,1.7013935,1.7229445,-0.0077214474,-1.7070347,0.7949462,1.3115517,-0.8969927,1.1198473,0.02974242,-1.332024,0.18050444,-0.2224817,-0.07823253,-1.4315476,-0.97149235,-1.2462445,-0.0860917,-1.5104336,0.176035,-0.16424042,-0.72950387,-1.0363524,-1.9241984,-0.53111774,0.73354715,0.08310853,0.51419145,-0.45135784,-1.2724853,-0.07853024,0.13776916,0.22080575,-0.6242745,0.33911198,-0.17631663,-0.35679138,2.1008332,1.9263799,2.4157598,1.6857388,1.4534632,0.3427218,-0.92965525,1.4553161,0.5508786
1.0310879,1.2093204,1.8017452,0.63269514,0.06856609,1.3275168,0.25891575,-0.021768104,0.20563242,-0.25671867,2.2094014,1.2832161,0.76087666,1.8764253,1.00113,0.9290624,-0.06706529,0.96173126,0.20499791,0.21757056,-0.57611465,1.4309224,0.54860324,0.6856511,0.8891207,1.3011706,-1.3389368,0.24235186,-0.077139325,0.831186,1.3469588,1.471876,0.39317936,0.67839736,0.8635572,0.7069374,0.9270059,-0.7610687,0.074072234,1.3488545,0.94887877,1.3302544,1.3881395,1.8205053,1.4943147,1.7223225,1.7852834,1.7246569,-0.22498877,-1.5149634,0.6497761,1.4410706,-0.37745318,1.342778,0.4282743,-1.2795943,0.20267615,0.10545336,-0.14401329,-1.3636869,-0.97681355,-0.8622911,-0.0499537,-1.5538815,0.41511375,0.38349172,-0.80007815,-0.620378,-1.4837984,-0.6225734,1.1297903,0.49668226,1.1120944,-0.09318879,-1.4492083,0.50404286,0.33669516,1.1205631,-0.38174456,0.3951894,-0.28566116,-0.0021483686,2.0010538,2.0003405,2.411933,1.8717295,1.6882328,0.19133073,-0.9185335,1.8936934,0.7389649
1.1960665,1.3515639,1.6587449,0.71378076,0.27129444,1.3848544,0.28237316,0.15157637,-0.11592706,-0.40753385,2.2502773,1.3062152,0.71804917,1.8578788,1.345061,0.7481489,-0.25515002,1.1859934,0.1283056,0.26378274,-0.6501952,1.5514176,0.8062478,0.9571452,1.2191657,1.4208195,-1.1113324,0.43738866,-0.002851415,1.3256259,1.5073355,1.5552622,0.3250528,0.52541125,1.1688042,0.4673718,0.7807015,-0.7261502,0.07892496,1.5550778,1.234506,1.1312816,1.2299898,1.7200669,1.3660964,1.5369335,1.8235446,1.6926343,-0.27738854,-1.2701224,0.57180953,1.5283837,0.15705721,1.5107545,0.82657874,-1.0709686,0.29384714,0.42592973,-0.13774799,-1.236696,-0.8916732,-0.4564054,-0.033067897,-1.4915524,0.60602975,0.86599797,-0.8002627,-0.20831147,-0.993296,-0.6092553,1.4201052,0.85382295,1.6236553,0.27993584,-1.5444409,1.0582695,0.5996063,1.8610904,-0.10822457,0.4646971,-0.298547,0.39649683,1.8092775,1.9891878,2.2697232,1.9680513,1.8408656,0.08341902,-0.8282349,2.1995451,0.8348243
1.2836399,1.4667926,1.452418,0.7380021,0.36554334,1.3306677,0.2765897,0.26327968,-0.46293786,-0.52354825,2.1011913,1.2307954,0.65435576,1.7571265,1.555844,0.61463934,-0.36010432,1.278849,-0.020709703,0.3319714,-0.63024837,1.5424769,0.9977095,1.0902225,1.4532081,1.4199562,-0.85755306,0.5774457,0.07911046,1.6803792,1.5493987,1.5555819,0.27383035,0.37046093,1.3214003,0.1966321,0.67588216,-0.64714175,0.101661965,1.5995433,1.3899008,0.9252297,1.0288059,1.5495794,1.2358556,1.3258169,1.8151115,1.6281456,-0.17449223,-0.94988334,0.58156943,1.5737689,0.65225875,1.5722982,1.1593266,-0.74996924,0.4274703,0.7288719,-0.050520215,-1.0623882,-0.67713803,-0.046126794,2.0271462e-05,-1.3000354,0.7598574,1.2240207,-0.75876313,0.14833309,-0.5070525,-0.51814955,1.5550381,1.083822,1.9677222,0.61899716,-1.5154496,1.4976097,0.85166293,2.3382475,0.15256508,0.5166513,-0.24107368,0.7722098,1.5255269,1.8901626,1.9905279,1.9464772,1.881916,0.02941194,-0.6434051,2.326018,0.86239636
